DateTime, Temperature (Celcius), Pressure (hPa))
2017-03-26 03:53:10 +0800, 21.620338, 1021.638855
2017-03-26 03:53:40 +0800, 21.618332, 1021.662415
2017-03-26 03:54:10 +0800, 21.618332, 1021.640869
2017-03-26 03:54:40 +0800, 21.613312, 1021.621521
2017-03-26 03:55:10 +0800, 21.616323, 1021.615845
2017-03-26 03:55:40 +0800, 21.616323, 1021.621277
2017-03-26 03:56:10 +0800, 21.620338, 1021.590271
2017-03-26 03:56:40 +0800, 21.622345, 1021.550415
2017-03-26 03:57:10 +0800, 21.612309, 1021.501099
2017-03-26 03:57:40 +0800, 21.612309, 1021.463196
2017-03-26 03:58:10 +0800, 21.613312, 1021.448730
2017-03-26 03:58:40 +0800, 21.610302, 1021.443726
2017-03-26 03:59:10 +0800, 21.611305, 1021.450806
2017-03-26 03:59:40 +0800, 21.606287, 1021.447754
2017-03-26 04:00:10 +0800, 21.612309, 1021.506470
2017-03-26 04:00:40 +0800, 21.613312, 1021.513550
2017-03-26 04:01:10 +0800, 21.612309, 1021.533447
2017-03-26 04:01:40 +0800, 21.608294, 1021.559082
2017-03-26 04:02:10 +0800, 21.608294, 1021.596924
2017-03-26 04:02:40 +0800, 21.606287, 1021.615234
2017-03-26 04:03:10 +0800, 21.607290, 1021.627625
2017-03-26 04:03:40 +0800, 21.605284, 1021.645752
2017-03-26 04:04:10 +0800, 21.610302, 1021.670471
2017-03-26 04:04:40 +0800, 21.608294, 1021.699463
2017-03-26 04:05:10 +0800, 21.605284, 1021.705139
2017-03-26 04:05:40 +0800, 21.606287, 1021.750122
2017-03-26 04:06:10 +0800, 21.606287, 1021.760864
2017-03-26 04:06:40 +0800, 21.601269, 1021.763184
2017-03-26 04:07:10 +0800, 21.602272, 1021.802673
2017-03-26 04:07:40 +0800, 21.604280, 1021.784485
2017-03-26 04:08:10 +0800, 21.602272, 1021.786499
2017-03-26 04:08:40 +0800, 21.605284, 1021.813171
2017-03-26 04:09:10 +0800, 21.604280, 1021.762878
2017-03-26 04:09:41 +0800, 21.596251, 1021.776367
2017-03-26 04:10:11 +0800, 21.595247, 1021.780029
2017-03-26 04:10:41 +0800, 21.595247, 1021.758423
2017-03-26 04:11:11 +0800, 21.593239, 1021.776672
2017-03-26 04:11:41 +0800, 21.590229, 1021.809448
2017-03-26 04:12:11 +0800, 21.597254, 1021.853577
2017-03-26 04:12:41 +0800, 21.588221, 1021.816833
2017-03-26 04:13:11 +0800, 21.587217, 1021.842102
2017-03-26 04:13:41 +0800, 21.591232, 1021.892029
2017-03-26 04:14:11 +0800, 21.593239, 1021.879272
2017-03-26 04:14:41 +0800, 21.592236, 1021.926208
2017-03-26 04:15:11 +0800, 21.591232, 1021.924561
2017-03-26 04:15:41 +0800, 21.586214, 1021.937561
2017-03-26 04:16:11 +0800, 21.586214, 1021.926758
2017-03-26 04:16:41 +0800, 21.580193, 1021.932739
2017-03-26 04:17:11 +0800, 21.580193, 1021.965088
2017-03-26 04:17:41 +0800, 21.582199, 1021.936157
2017-03-26 04:18:11 +0800, 21.586214, 1021.959167
2017-03-26 04:18:41 +0800, 21.578184, 1021.988770
2017-03-26 04:19:11 +0800, 21.581196, 1021.999146
2017-03-26 04:19:41 +0800, 21.584206, 1022.052856
2017-03-26 04:20:11 +0800, 21.584206, 1022.020508
2017-03-26 04:20:41 +0800, 21.583202, 1022.008057
2017-03-26 04:21:11 +0800, 21.585211, 1022.011353
2017-03-26 04:21:41 +0800, 21.582199, 1021.984741
2017-03-26 04:22:11 +0800, 21.587217, 1022.025635
2017-03-26 04:22:41 +0800, 21.583202, 1021.959473
2017-03-26 04:23:11 +0800, 21.583202, 1021.980957
2017-03-26 04:23:41 +0800, 21.580193, 1021.948914
2017-03-26 04:24:11 +0800, 21.577181, 1021.927673
2017-03-26 04:24:41 +0800, 21.580193, 1021.943481
2017-03-26 04:25:11 +0800, 21.584206, 1021.993469
2017-03-26 04:25:41 +0800, 21.580193, 1021.938171
2017-03-26 04:26:12 +0800, 21.583202, 1021.991760
2017-03-26 04:26:42 +0800, 21.583202, 1021.959473
2017-03-26 04:27:12 +0800, 21.579187, 1021.990417
2017-03-26 04:27:42 +0800, 21.583202, 1021.991821
2017-03-26 04:28:12 +0800, 21.581196, 1021.966797
2017-03-26 04:28:42 +0800, 21.576178, 1021.969177
2017-03-26 04:29:12 +0800, 21.578184, 1021.977905
2017-03-26 04:29:42 +0800, 21.578184, 1021.945618
2017-03-26 04:30:12 +0800, 21.570154, 1021.942810
2017-03-26 04:30:42 +0800, 21.574169, 1021.949646
2017-03-26 04:31:12 +0800, 21.573166, 1021.926331
2017-03-26 04:31:42 +0800, 21.569151, 1021.973450
2017-03-26 04:32:12 +0800, 21.572163, 1021.962341
2017-03-26 04:32:42 +0800, 21.569151, 1021.973450
2017-03-26 04:33:12 +0800, 21.568148, 1022.009521
2017-03-26 04:33:42 +0800, 21.568148, 1021.993347
2017-03-26 04:34:12 +0800, 21.569151, 1021.978882
2017-03-26 04:34:42 +0800, 21.566141, 1022.049316
2017-03-26 04:35:12 +0800, 21.563129, 1022.065735
2017-03-26 04:35:42 +0800, 21.563129, 1022.087341
2017-03-26 04:36:12 +0800, 21.576178, 1022.141968
2017-03-26 04:36:42 +0800, 21.568148, 1022.128296
2017-03-26 04:37:12 +0800, 21.559114, 1022.150757
2017-03-26 04:37:42 +0800, 21.555099, 1022.144043
2017-03-26 04:38:12 +0800, 21.557108, 1022.179749
2017-03-26 04:38:42 +0800, 21.564133, 1022.180847
                                                  2017-03-26 04:40:10 +0800, 21.606287, 1022.160400
2017-03-26 04:40:40 +0800, 21.612309, 1022.121948
2017-03-26 04:41:10 +0800, 21.618332, 1022.137573
2017-03-26 04:41:40 +0800, 21.634390, 1022.132324
2017-03-26 04:42:10 +0800, 21.658478, 1022.124512
2017-03-26 04:42:40 +0800, 21.661489, 1022.113281
2017-03-26 04:43:10 +0800, 21.644426, 1022.170959
2017-03-26 04:43:40 +0800, 21.635393, 1022.155640
2017-03-26 04:44:10 +0800, 21.627363, 1022.169067
2017-03-26 04:44:40 +0800, 21.623350, 1022.167664
2017-03-26 04:45:10 +0800, 21.610302, 1022.188782
2017-03-26 04:45:40 +0800, 21.609299, 1022.213989
2017-03-26 04:46:11 +0800, 21.605284, 1022.201843
2017-03-26 04:46:41 +0800, 21.599262, 1022.207947
2017-03-26 04:47:11 +0800, 21.600266, 1022.231201
2017-03-26 04:47:41 +0800, 21.603275, 1022.209290
2017-03-26 04:48:11 +0800, 21.605284, 1022.201904
2017-03-26 04:48:41 +0800, 21.605284, 1022.250488
2017-03-26 04:49:11 +0800, 21.588221, 1022.221741
2017-03-26 04:49:41 +0800, 21.586214, 1022.196655
2017-03-26 04:50:11 +0800, 21.585211, 1022.243530
2017-03-26 04:50:41 +0800, 21.582199, 1022.227661
2017-03-26 04:51:11 +0800, 21.582199, 1022.216858
2017-03-26 04:51:41 +0800, 21.581196, 1022.258362
2017-03-26 04:52:11 +0800, 21.584206, 1022.241882
2017-03-26 04:52:41 +0800, 21.589224, 1022.212585
2017-03-26 04:53:11 +0800, 21.588221, 1022.259521
2017-03-26 04:53:41 +0800, 21.586214, 1022.266846
2017-03-26 04:54:11 +0800, 21.589224, 1022.250427
2017-03-26 04:54:41 +0800, 21.598257, 1022.292664
2017-03-26 04:55:11 +0800, 21.601269, 1022.303101
2017-03-26 04:55:41 +0800, 21.606287, 1022.322266
2017-03-26 04:56:11 +0800, 21.608294, 1022.347290
2017-03-26 04:56:41 +0800, 21.602272, 1022.358826
2017-03-26 04:57:11 +0800, 21.607290, 1022.405029
2017-03-26 04:57:41 +0800, 21.603275, 1022.419861
2017-03-26 04:58:11 +0800, 21.605284, 1022.471863
2017-03-26 04:58:41 +0800, 21.604280, 1022.497131
2017-03-26 04:59:11 +0800, 21.608294, 1022.525452
2017-03-26 04:59:41 +0800, 21.604280, 1022.545776
2017-03-26 05:00:11 +0800, 21.605284, 1022.590637
2017-03-26 05:00:41 +0800, 21.600266, 1022.587524
2017-03-26 05:01:11 +0800, 21.604280, 1022.594299
2017-03-26 05:01:41 +0800, 21.602272, 1022.596313
2017-03-26 05:02:11 +0800, 21.597254, 1022.587830
2017-03-26 05:02:41 +0800, 21.597254, 1022.620239
2017-03-26 05:03:11 +0800, 21.594242, 1022.588196
2017-03-26 05:03:41 +0800, 21.597254, 1022.560852
2017-03-26 05:04:11 +0800, 21.597254, 1022.523010
2017-03-26 05:04:41 +0800, 21.597254, 1022.501465
2017-03-26 05:05:12 +0800, 21.599262, 1022.520996
2017-03-26 05:05:42 +0800, 21.600266, 1022.484985
2017-03-26 05:06:12 +0800, 21.598257, 1022.481567
2017-03-26 05:06:42 +0800, 21.602272, 1022.445190
2017-03-26 05:07:12 +0800, 21.604280, 1022.502563
2017-03-26 05:07:42 +0800, 21.604280, 1022.464722
2017-03-26 05:08:12 +0800, 21.598257, 1022.449158
2017-03-26 05:08:42 +0800, 21.600266, 1022.420166
2017-03-26 05:09:12 +0800, 21.603275, 1022.425293
2017-03-26 05:09:42 +0800, 21.609299, 1022.457031
2017-03-26 05:10:12 +0800, 21.601269, 1022.443481
2017-03-26 05:10:42 +0800, 21.609299, 1022.478577
2017-03-26 05:11:12 +0800, 21.614317, 1022.503296
2017-03-26 05:11:42 +0800, 21.612309, 1022.483704
2017-03-26 05:12:12 +0800, 21.615320, 1022.515747
2017-03-26 05:12:42 +0800, 21.618332, 1022.510132
2017-03-26 05:13:12 +0800, 21.619335, 1022.484863
2017-03-26 05:13:42 +0800, 21.613312, 1022.490723
2017-03-26 05:14:12 +0800, 21.613312, 1022.517761
2017-03-26 05:14:42 +0800, 21.620338, 1022.540588
2017-03-26 05:15:12 +0800, 21.615320, 1022.537354
2017-03-26 05:15:42 +0800, 21.608294, 1022.530945
2017-03-26 05:16:12 +0800, 21.617327, 1022.524658
2017-03-26 05:16:42 +0800, 21.626360, 1022.523682
2017-03-26 05:17:12 +0800, 21.620338, 1022.535095
2017-03-26 05:17:42 +0800, 21.622345, 1022.533081
2017-03-26 05:18:12 +0800, 21.620338, 1022.524292
2017-03-26 05:18:42 +0800, 21.621342, 1022.553040
2017-03-26 05:19:12 +0800, 21.624353, 1022.558105
2017-03-26 05:19:42 +0800, 21.625357, 1022.548950
2017-03-26 05:20:12 +0800, 21.632383, 1022.571716
2017-03-26 05:20:42 +0800, 21.636396, 1022.562317
2017-03-26 05:21:12 +0800, 21.649445, 1022.573486
2017-03-26 05:21:42 +0800, 21.649445, 1022.573608
2017-03-26 05:22:12 +0800, 21.651453, 1022.582397
2017-03-26 05:22:42 +0800, 21.643423, 1022.574219
2017-03-26 05:23:12 +0800, 21.644426, 1022.602844
2017-03-26 05:23:43 +0800, 21.635393, 1022.641602
2017-03-26 05:24:13 +0800, 21.638405, 1022.652161
2017-03-26 05:24:43 +0800, 21.638405, 1022.695312
2017-03-26 05:25:13 +0800, 21.643423, 1022.720032
2017-03-26 05:25:43 +0800, 21.646433, 1022.730469
2017-03-26 05:26:13 +0800, 21.642420, 1022.772278
2017-03-26 05:26:43 +0800, 21.632383, 1022.722900
2017-03-26 05:27:13 +0800, 21.628368, 1022.753784
2017-03-26 05:27:43 +0800, 21.630375, 1022.751831
2017-03-26 05:28:13 +0800, 21.624353, 1022.774109
2017-03-26 05:28:43 +0800, 21.629372, 1022.804199
2017-03-26 05:29:13 +0800, 21.634390, 1022.839661
2017-03-26 05:29:43 +0800, 21.632383, 1022.874084
2017-03-26 05:30:13 +0800, 21.636396, 1022.940247
2017-03-26 05:30:43 +0800, 21.625357, 1022.894409
2017-03-26 05:31:13 +0800, 21.630375, 1022.908447
2017-03-26 05:31:43 +0800, 21.629372, 1022.912109
2017-03-26 05:32:13 +0800, 21.635393, 1022.927734
2017-03-26 05:32:43 +0800, 21.626360, 1022.885498
2017-03-26 05:33:13 +0800, 21.632383, 1022.884888
2017-03-26 05:33:43 +0800, 21.632383, 1022.820007
2017-03-26 05:34:13 +0800, 21.637402, 1022.828613
2017-03-26 05:34:43 +0800, 21.627363, 1022.768311
2017-03-26 05:35:13 +0800, 21.631378, 1022.796692
2017-03-26 05:35:43 +0800, 21.632383, 1022.825500
2017-03-26 05:36:13 +0800, 21.629372, 1022.804077
2017-03-26 05:36:43 +0800, 21.626360, 1022.880005
2017-03-26 05:37:13 +0800, 21.631378, 1022.861511
2017-03-26 05:37:43 +0800, 21.645430, 1022.858276
2017-03-26 05:38:13 +0800, 21.640411, 1022.871521
2017-03-26 05:38:43 +0800, 21.640411, 1022.855286
2017-03-26 05:39:13 +0800, 21.642420, 1022.858643
2017-03-26 05:39:43 +0800, 21.638405, 1022.868042
2017-03-26 05:40:13 +0800, 21.637402, 1022.877197
2017-03-26 05:40:43 +0800, 21.633387, 1022.908142
2017-03-26 05:41:13 +0800, 21.626360, 1022.939331
2017-03-26 05:41:43 +0800, 21.629372, 1022.982239
2017-03-26 05:42:13 +0800, 21.637402, 1023.055420
2017-03-26 05:42:43 +0800, 21.642420, 1023.074707
2017-03-26 05:43:13 +0800, 21.647438, 1023.142456
2017-03-26 05:43:44 +0800, 21.652456, 1023.156433
2017-03-26 05:44:14 +0800, 21.658478, 1023.161194
2017-03-26 05:44:44 +0800, 21.660484, 1023.186096
2017-03-26 05:45:14 +0800, 21.653460, 1023.195862
2017-03-26 05:45:44 +0800, 21.658478, 1023.220520
2017-03-26 05:46:14 +0800, 21.655466, 1023.193909
2017-03-26 05:46:44 +0800, 21.651453, 1023.214111
2017-03-26 05:47:14 +0800, 21.645430, 1023.182251
2017-03-26 05:47:44 +0800, 21.645430, 1023.122925
2017-03-26 05:48:14 +0800, 21.638405, 1023.132690
2017-03-26 05:48:44 +0800, 21.632383, 1023.122375
2017-03-26 05:49:14 +0800, 21.634390, 1023.098755
2017-03-26 05:49:44 +0800, 21.618332, 1023.066162
2017-03-26 05:50:14 +0800, 21.618332, 1023.098633
2017-03-26 05:50:44 +0800, 21.620338, 1023.102051
2017-03-26 05:51:14 +0800, 21.614317, 1023.091736
2017-03-26 05:51:44 +0800, 21.611305, 1023.119141
2017-03-26 05:52:14 +0800, 21.610302, 1023.095825
2017-03-26 05:52:44 +0800, 21.608294, 1023.076172
2017-03-26 05:53:14 +0800, 21.602272, 1023.049866
2017-03-26 05:53:44 +0800, 21.601269, 1023.075195
2017-03-26 05:54:14 +0800, 21.595247, 1023.059570
2017-03-26 05:54:44 +0800, 21.598257, 1023.070068
2017-03-26 05:55:14 +0800, 21.598257, 1023.026917
2017-03-26 05:55:44 +0800, 21.590229, 1023.024109
2017-03-26 05:56:14 +0800, 21.589224, 1023.006226
2017-03-26 05:56:44 +0800, 21.580193, 1022.985535
2017-03-26 05:57:14 +0800, 21.585211, 1022.999390
2017-03-26 05:57:44 +0800, 21.584206, 1022.959900
2017-03-26 05:58:14 +0800, 21.583202, 1022.898865
2017-03-26 05:58:44 +0800, 21.582199, 1022.907898
2017-03-26 05:59:14 +0800, 21.585211, 1022.832031
2017-03-26 05:59:44 +0800, 21.580193, 1022.791199
2017-03-26 06:00:14 +0800, 21.577181, 1022.780640
2017-03-26 06:00:44 +0800, 21.577181, 1022.775208
2017-03-26 06:01:14 +0800, 21.578184, 1022.787781
2017-03-26 06:01:44 +0800, 21.584206, 1022.824951
2017-03-26 06:02:14 +0800, 21.593239, 1022.910400
2017-03-26 06:02:44 +0800, 21.591232, 1022.928589
2017-03-26 06:03:14 +0800, 21.588221, 1023.047668
2017-03-26 06:03:44 +0800, 21.587217, 1023.089233
2017-03-26 06:04:14 +0800, 21.584206, 1023.127258
2017-03-26 06:04:45 +0800, 21.586214, 1023.168457
2017-03-26 06:05:15 +0800, 21.583202, 1023.174133
2017-03-26 06:05:45 +0800, 21.580193, 1023.158325
2017-03-26 06:06:15 +0800, 21.576178, 1023.129944
2017-03-26 06:06:45 +0800, 21.575172, 1023.063416
2017-03-26 06:07:15 +0800, 21.577181, 1023.066895
2017-03-26 06:07:45 +0800, 21.574169, 1023.029297
2017-03-26 06:08:15 +0800, 21.573166, 1023.033081
2017-03-26 06:08:45 +0800, 21.570154, 1023.000916
2017-03-26 06:09:15 +0800, 21.567144, 1023.039001
2017-03-26 06:09:45 +0800, 21.565136, 1023.089539
2017-03-26 06:10:15 +0800, 21.567144, 1023.119934
2017-03-26 06:10:45 +0800, 21.566141, 1023.118225
2017-03-26 06:11:15 +0800, 21.564133, 1023.152588
2017-03-26 06:11:45 +0800, 21.561123, 1023.174438
2017-03-26 06:12:15 +0800, 21.561123, 1023.152832
2017-03-26 06:12:45 +0800, 21.561123, 1023.142029
2017-03-26 06:13:15 +0800, 21.560118, 1023.113464
2017-03-26 06:13:45 +0800, 21.561123, 1023.082642
2017-03-26 06:14:15 +0800, 21.560118, 1023.059387
2017-03-26 06:14:45 +0800, 21.558111, 1023.056030
2017-03-26 06:15:15 +0800, 21.556103, 1022.987915
2017-03-26 06:15:45 +0800, 21.550081, 1023.010132
2017-03-26 06:16:15 +0800, 21.544060, 1022.967590
2017-03-26 06:16:45 +0800, 21.551085, 1022.963196
2017-03-26 06:17:15 +0800, 21.550081, 1022.956116
2017-03-26 06:17:45 +0800, 21.551085, 1022.952454
2017-03-26 06:18:15 +0800, 21.553093, 1022.982849
2017-03-26 06:18:45 +0800, 21.561123, 1022.985535
2017-03-26 06:19:15 +0800, 21.563129, 1022.978088
2017-03-26 06:19:45 +0800, 21.565136, 1023.003174
2017-03-26 06:20:15 +0800, 21.567144, 1022.974182
2017-03-26 06:20:45 +0800, 21.569151, 1022.939819
2017-03-26 06:21:15 +0800, 21.573166, 1022.919678
2017-03-26 06:21:45 +0800, 21.572163, 1022.885620
2017-03-26 06:22:15 +0800, 21.574169, 1022.845764
2017-03-26 06:22:45 +0800, 21.572163, 1022.804565
2017-03-26 06:23:15 +0800, 21.565136, 1022.738586
2017-03-26 06:23:45 +0800, 21.567144, 1022.747437
2017-03-26 06:24:15 +0800, 21.568148, 1022.711304
2017-03-26 06:24:45 +0800, 21.569151, 1022.707703
2017-03-26 06:25:16 +0800, 21.568148, 1022.727539
2017-03-26 06:25:46 +0800, 21.568148, 1022.743774
2017-03-26 06:26:16 +0800, 21.567144, 1022.801453
2017-03-26 06:26:46 +0800, 21.567144, 1022.817627
2017-03-26 06:27:16 +0800, 21.568148, 1022.840942
2017-03-26 06:27:46 +0800, 21.572163, 1022.874756
2017-03-26 06:28:16 +0800, 21.566141, 1022.902283
2017-03-26 06:28:46 +0800, 21.569151, 1022.907471
2017-03-26 06:29:16 +0800, 21.568148, 1022.932739
2017-03-26 06:29:46 +0800, 21.564133, 1022.915039
2017-03-26 06:30:16 +0800, 21.566141, 1022.940125
2017-03-26 06:30:46 +0800, 21.560118, 1022.956848
2017-03-26 06:31:16 +0800, 21.553093, 1022.945007
2017-03-26 06:31:46 +0800, 21.552090, 1022.981079
2017-03-26 06:32:16 +0800, 21.557108, 1022.978760
2017-03-26 06:32:46 +0800, 21.564133, 1023.028442
2017-03-26 06:33:16 +0800, 21.567144, 1023.039001
2017-03-26 06:33:46 +0800, 21.558111, 1023.029053
2017-03-26 06:34:16 +0800, 21.560118, 1023.043213
2017-03-26 06:34:46 +0800, 21.568148, 1023.067688
2017-03-26 06:35:16 +0800, 21.565136, 1023.073303
2017-03-26 06:35:46 +0800, 21.557108, 1023.065125
2017-03-26 06:36:16 +0800, 21.515957, 1023.087402
2017-03-26 06:36:46 +0800, 21.469788, 1023.106445
2017-03-26 06:37:16 +0800, 21.423620, 1023.098389
2017-03-26 06:37:46 +0800, 21.380463, 1023.111633
2017-03-26 06:38:16 +0800, 21.373436, 1023.067444
2017-03-26 06:38:46 +0800, 21.374439, 1023.058289
2017-03-26 06:39:16 +0800, 21.366411, 1023.017761
2017-03-26 06:39:46 +0800, 21.353363, 1023.011902
2017-03-26 06:40:16 +0800, 21.350351, 1022.985107
2017-03-26 06:40:46 +0800, 21.349348, 1022.924072
2017-03-26 06:41:16 +0800, 21.338308, 1022.883850
2017-03-26 06:41:46 +0800, 21.332287, 1022.863037
2017-03-26 06:42:16 +0800, 21.331282, 1022.807251
2017-03-26 06:42:46 +0800, 21.319239, 1022.802979
2017-03-26 06:43:16 +0800, 21.313217, 1022.819824
2017-03-26 06:43:46 +0800, 21.317230, 1022.778076
2017-03-26 06:44:16 +0800, 21.310205, 1022.776917
2017-03-26 06:44:46 +0800, 21.311209, 1022.805664
2017-03-26 06:45:16 +0800, 21.309202, 1022.823853
2017-03-26 06:45:47 +0800, 21.303179, 1022.775818
2017-03-26 06:46:17 +0800, 21.299166, 1022.779785
2017-03-26 06:46:47 +0800, 21.298161, 1022.815979
2017-03-26 06:47:17 +0800, 21.294147, 1022.868469
2017-03-26 06:47:47 +0800, 21.288124, 1022.863770
2017-03-26 06:48:17 +0800, 21.282103, 1022.912903
2017-03-26 06:48:47 +0800, 21.280096, 1022.979736
2017-03-26 06:49:17 +0800, 21.276081, 1022.967529
2017-03-26 06:49:47 +0800, 21.271063, 1023.018311
2017-03-26 06:50:17 +0800, 21.262030, 1022.986877
2017-03-26 06:50:47 +0800, 21.257011, 1023.075500
2017-03-26 06:51:17 +0800, 21.256008, 1023.068359
2017-03-26 06:51:47 +0800, 21.255003, 1023.072021
2017-03-26 06:52:17 +0800, 21.250990, 1023.075928
2017-03-26 06:52:47 +0800, 21.245972, 1023.051392
2017-03-26 06:53:17 +0800, 21.248981, 1023.024109
2017-03-26 06:53:47 +0800, 21.245972, 1023.029785
2017-03-26 06:54:17 +0800, 21.242960, 1023.035461
2017-03-26 06:54:47 +0800, 21.233927, 1023.063354
2017-03-26 06:55:17 +0800, 21.236938, 1023.030701
2017-03-26 06:55:47 +0800, 21.234930, 1023.059570
2017-03-26 06:56:17 +0800, 21.232924, 1023.072449
2017-03-26 06:56:47 +0800, 21.233927, 1023.111877
2017-03-26 06:57:17 +0800, 21.226902, 1023.116272
2017-03-26 06:57:47 +0800, 21.231920, 1023.189514
2017-03-26 06:58:17 +0800, 21.222887, 1023.190369
2017-03-26 06:58:47 +0800, 21.220879, 1023.192383
2017-03-26 06:59:17 +0800, 21.219875, 1023.212219
2017-03-26 06:59:47 +0800, 21.218872, 1023.253662
2017-03-26 07:00:17 +0800, 21.215860, 1023.264832
2017-03-26 07:00:47 +0800, 21.218872, 1023.280701
2017-03-26 07:01:17 +0800, 21.217869, 1023.311401
2017-03-26 07:01:47 +0800, 21.217869, 1023.370728
2017-03-26 07:02:17 +0800, 21.218872, 1023.399414
2017-03-26 07:02:47 +0800, 21.222887, 1023.433228
2017-03-26 07:03:17 +0800, 21.216864, 1023.466125
2017-03-26 07:03:47 +0800, 21.215860, 1023.475281
2017-03-26 07:04:17 +0800, 21.215860, 1023.464478
2017-03-26 07:04:47 +0800, 21.217869, 1023.473328
2017-03-26 07:05:17 +0800, 21.224894, 1023.474365
2017-03-26 07:05:47 +0800, 21.233927, 1023.478882
2017-03-26 07:06:18 +0800, 21.237942, 1023.469421
2017-03-26 07:06:48 +0800, 21.240952, 1023.479980
2017-03-26 07:07:18 +0800, 21.249985, 1023.511353
2017-03-26 07:07:48 +0800, 21.248981, 1023.520508
2017-03-26 07:08:18 +0800, 21.249985, 1023.522156
2017-03-26 07:08:48 +0800, 21.249985, 1023.549133
2017-03-26 07:09:18 +0800, 21.251993, 1023.547119
2017-03-26 07:09:48 +0800, 21.258015, 1023.568237
2017-03-26 07:10:18 +0800, 21.262030, 1023.564270
2017-03-26 07:10:48 +0800, 21.267048, 1023.605103
2017-03-26 07:11:18 +0800, 21.266045, 1023.635803
2017-03-26 07:11:48 +0800, 21.266045, 1023.630432
2017-03-26 07:12:18 +0800, 21.259018, 1023.634705
2017-03-26 07:12:48 +0800, 21.252996, 1023.672974
2017-03-26 07:13:18 +0800, 21.249985, 1023.689453
2017-03-26 07:13:48 +0800, 21.241957, 1023.675903
2017-03-26 07:14:18 +0800, 21.241957, 1023.735229
2017-03-26 07:14:48 +0800, 21.242960, 1023.726196
2017-03-26 07:15:18 +0800, 21.241957, 1023.746094
2017-03-26 07:15:48 +0800, 21.237942, 1023.809448
2017-03-26 07:16:18 +0800, 21.237942, 1023.782471
2017-03-26 07:16:48 +0800, 21.228909, 1023.815735
2017-03-26 07:17:18 +0800, 21.224894, 1023.841248
2017-03-26 07:17:48 +0800, 21.223890, 1023.834229
2017-03-26 07:18:18 +0800, 21.227905, 1023.830261
2017-03-26 07:18:48 +0800, 21.223890, 1023.828857
2017-03-26 07:19:18 +0800, 21.218872, 1023.852600
2017-03-26 07:19:48 +0800, 21.217869, 1023.856323
2017-03-26 07:20:18 +0800, 21.217869, 1023.872559
2017-03-26 07:20:48 +0800, 21.221882, 1023.890137
2017-03-26 07:21:18 +0800, 21.220879, 1023.926147
2017-03-26 07:21:48 +0800, 21.218872, 1023.911987
2017-03-26 07:22:18 +0800, 21.221882, 1023.922546
2017-03-26 07:22:48 +0800, 21.223890, 1023.974548
2017-03-26 07:23:18 +0800, 21.222887, 1023.934998
2017-03-26 07:23:48 +0800, 21.219875, 1023.946167
2017-03-26 07:24:18 +0800, 21.222887, 1023.956543
2017-03-26 07:24:48 +0800, 21.224894, 1023.933044
2017-03-26 07:25:18 +0800, 21.220879, 1023.947815
2017-03-26 07:25:48 +0800, 21.216864, 1023.951782
2017-03-26 07:26:18 +0800, 21.217869, 1023.980469
2017-03-26 07:26:49 +0800, 21.220879, 1023.931641
2017-03-26 07:27:19 +0800, 21.220879, 1023.926147
2017-03-26 07:27:49 +0800, 21.218872, 1023.879578
2017-03-26 07:28:19 +0800, 21.214857, 1023.894531
2017-03-26 07:28:49 +0800, 21.211845, 1023.878601
2017-03-26 07:29:19 +0800, 21.206827, 1023.913208
2017-03-26 07:29:49 +0800, 21.199802, 1023.933594
2017-03-26 07:30:19 +0800, 21.198799, 1023.942688
2017-03-26 07:30:49 +0800, 21.196791, 1023.950134
2017-03-26 07:31:19 +0800, 21.196791, 1024.014771
2017-03-26 07:31:49 +0800, 21.185751, 1024.039307
2017-03-26 07:32:19 +0800, 21.181736, 1024.032593
2017-03-26 07:32:49 +0800, 21.183744, 1024.035889
2017-03-26 07:33:19 +0800, 21.183744, 1024.052124
2017-03-26 07:33:49 +0800, 21.180733, 1024.047119
2017-03-26 07:34:19 +0800, 21.180733, 1024.057861
2017-03-26 07:34:49 +0800, 21.175714, 1024.033203
2017-03-26 07:35:19 +0800, 21.169693, 1024.055298
2017-03-26 07:35:49 +0800, 21.172703, 1024.060425
2017-03-26 07:36:19 +0800, 21.169693, 1024.103882
2017-03-26 07:36:49 +0800, 21.172703, 1024.135864
2017-03-26 07:37:19 +0800, 21.176718, 1024.078003
2017-03-26 07:37:49 +0800, 21.176718, 1024.088867
2017-03-26 07:38:19 +0800, 21.183744, 1024.057495
2017-03-26 07:38:49 +0800, 21.180733, 1024.084839
2017-03-26 07:39:19 +0800, 21.178726, 1024.124634
2017-03-26 07:39:49 +0800, 21.176718, 1024.131958
2017-03-26 07:40:19 +0800, 21.178726, 1024.156982
2017-03-26 07:40:49 +0800, 21.175714, 1024.162720
2017-03-26 07:41:19 +0800, 21.181736, 1024.221436
2017-03-26 07:41:49 +0800, 21.174711, 1024.236450
2017-03-26 07:42:19 +0800, 21.173706, 1024.267212
2017-03-26 07:42:49 +0800, 21.174711, 1024.295898
2017-03-26 07:43:19 +0800, 21.167685, 1024.310791
2017-03-26 07:43:49 +0800, 21.166681, 1024.325317
2017-03-26 07:44:19 +0800, 21.158651, 1024.338867
2017-03-26 07:44:49 +0800, 21.154636, 1024.359009
2017-03-26 07:45:19 +0800, 21.149618, 1024.382935
2017-03-26 07:45:49 +0800, 21.148615, 1024.413452
2017-03-26 07:46:19 +0800, 21.150623, 1024.400757
